<<<<<<< HEAD
BENZALDEHYDE-DEHYDROGENASE-NADP+-RXN,,
BENZOATE--COA-LIGASE-RXN,,
BENZOATE-4-MONOOXYGENASE-RXN,,
BENZOIN-ALDOLASE-RXN,,
BENZOYLFORMATE-DECARBOXYLASE-RXN,,
BENZYL-ALC-DEHYDROGENASE-RXN,,
BENZYL-ALCOHOL-DEHYDROGENASE-RXN,,
BETA-CYCLOPIAZONATE-DEHYDROGENASE-RXN,,
BETA-DIKETONE-HYDROLASE-RXN,,
BETA-GLUCURONID-RXN,,
BETA-LACTAMASE-RXN,,
BETA-PHOSPHOGLUCOMUTASE-RXN,,
BETA-UREIDOPROPIONASE-RXN,,
BETAGALACTOSID-RXN,,
BIOTIN-CARBOXYL-RXN,,
BIOTINLIG-RXN,,
BIPHENYL-23-DIOL-12-DIOXYGENASE-RXN,,
BIS5-ADENOSYL-TRIPHOSPHATASE-RXN,,
BISPHOSPHOGLYCERATE-MUTASE-RXN,,
BLASTICIDIN-S-DEAMINASE-RXN,,
BRANCHED-CHAINAMINOTRANSFERILEU-RXN,,
BRANCHED-CHAINAMINOTRANSFERLEU-RXN,,
BRANCHED-CHAINAMINOTRANSFERVAL-RXN,,
BUTYRATE--COA-LIGASE-RXN,,
BUTYRYL-COA-DEHYDROGENASE-RXN,,
Biomass_rxn,,
CAFFEOYL-COA-O-METHYLTRANSFERASE-RXN,,
CARBODEHYDRAT-RXN,,
CARBONYL-REDUCTASE-NADPH-RXN,,
CARBOXY-CISCIS-MUCONATE-CYCLASE-RXN,,
CARBOXYCYCLOHEXADIENYL-DEHYDRATASE-RXN,,
CARBOXYLESTERASE-RXN,,
CARBOXYMETHYLENEBUTENOLIDASE-RXN,,
CARBPSYN-RXN,,
CARDIOLIPSYN-RXN,,
CARNITINE-3-DEHYDROGENASE-RXN,,
CARNITINE-O-ACETYLTRANSFERASE-RXN,,
CARNITINE-O-OCTANOYLTRANSFERASE-RXN,,
CARNITINE-O-PALMITOYLTRANSFERASE-RXN,,
CARNOSINE-N-METHYLTRANSFERASE-RXN,,
CARNOSINE-SYNTHASE-RXN,,
CATAL-RXN,,
CATECHOL-12-DIOXYGENASE-RXN,,
CATECHOL-2-3-DIOXYGENASE-RXN,,
CATECHOL-23-DIOXYGENASE-RXN,,
CATECHOL-O-METHYLTRANSFERASE-RXN,,
CATECHOL-OXIDASE-DIMERIZING-RXN,,
CATECHOL-OXIDASE-RXN,,
CDP-GLYCEROL-PYROPHOSPHATASE-RXN,,
CDPDIGLYSYN-RXN,,
CDPKIN-RXN,,
CDPREDUCT-RXN,,
CELLOBIOSE-DEHYDROGENASE-ACCEPTOR-RXN,,
CELLOBIOSE-EPIMERASE-RXN,,
CELLOBIOSE-PHOSPHORYLASE-RXN,,
CELLULOSE-SYNTHASE-UDP-FORMING-RXN,,
CERAMIDASE-RXN,,
CERAMIDASE-YEAST-RXN,,
CERAMIDE-GLUCOSYLTRANSFERASE-RXN,,
CHD-RXN,,
CHITIN-DEACETYLASE-RXN,,
CHITIN-SYNTHASE-RXN,,
CHLORDECONE-REDUCTASE-RXN,,
CHLORIDE-PEROXIDASE-RXN,,
CHLOROMALERED-RXN,,
CHLOROPHYLLASE-RXN,,
CHMS-DEHYDROGENASE-RXN,,
CHOLATE--COA-LIGASE-RXN,,
CHOLESTENONE-5-ALPHA-REDUCTASE-RXN,,
CHOLESTENONE-5-BETA-REDUCTASE-RXN,,
CHOLESTEROL-7-ALPHA-MONOOXYGENASE-RXN,,
CHOLESTEROL-OXIDASE-RXN,,
CHOLINE-KINASE-RXN,,
CHOLINE-O-ACETYLTRANSFERASE-RXN,,
CHOLINE-OXIDASE-RXN,,
CHOLINE-OXIDASEII-RXN,,
CHOLINE-SULFATASE-RXN,,
CHOLINE-SULFOTRANSFERASE-RXN,,
CHOLINESTERASE-RXN,,
CHORISMATE-SYNTHASE-RXN,,
CHORISMATEMUT-RXN,,
CHORPYRLY-RXN,,
CINNAMOYL-COA-REDUCTASE-RXN,,
CINNAMYL-ALCOHOL-DEHYDROGENASE-RXN,,
CIS-2-ENOYL-COA-REDUCTASE-NADPH-RXN,,
CITRAMALATE-LYASE-RXN,,
CITRYLY-RXN,,
CITSYN-RXN,,
COLCYD-RXN,,
CONIFERIN-BETA-GLUCOSIDASE-RXN,,
CORTISONE-ALPHA-REDUCTASE-RXN,,
CORTISONE-BETA-REDUCTASE-RXN,,
COUMARATE-REDUCTASE-RXN,,
CREATINASE-RXN,,
CREATININE-DEAMINASE-RXN,,
CTPSYN-RXN,,
CYANAMIDE-HYDRATASE-RXN,,
CYANIDE-HYDRATASE-RXN,,
CYCLOARTENOL-SYNTHASE-RXN,,
CYCLOEUCALENOL-CYCLOISOMERASE-RXN,,
CYCLOHEXADIENYL-DEHYDROGENASE-RXN,,
CYCLOHEXANOL-DEHYDROGENASE-RXN,,
CYCLOHEXANONE-MONOOXYGENASE-RXN,,
CYCLOPENTANONE-MONOOXYGENASE-RXN,,
CYSPH-RXN,,
CYSTATHIONINE-BETA-LYASE-RXN,,
CYSTATHIONINE-BETA-SYNTHASE-RXN,,
CYSTAUR-RXN,,
CYSTEAMINE-DIOXYGENASE-RXN,,
CYSTEINE--TRNA-LIGASE-RXN,,
CYSTEINE-AMINOTRANSFERASE-RXN,,
CYSTEINE-DIOXYGENASE-RXN,,
CYSTHIOCYS-RXN,,
CYTDEAM-RXN,,
CYTIDEAM-RXN,,
CYTIDEAM2-RXN,,
CYTIDINEKIN-RXN,,
CYTIKIN-RXN,,
CYTOCHROME-B5-REDUCTASE-RXN,,
CYTOCHROME-C-OXIDASE-RXN,,
CYTOCHROME-C-PEROXIDASE-RXN,,
D-2-HYDROXY-ACID-DEHYDROGENASE-RXN,,
D-ALANINE-AMINOTRANSFERASE-RXN,,
D-AMINO-ACID-N-ACETYLTRANSFERASE-RXN,,
D-AMINO-ACID-OXIDASE-RXN,,
D-ARABINITOL-4-DEHYDROGENASE-RXN,,
D-ARABINOSE-1-DEHYDROGENASE-RXN,,
D-ARGINASE-RXN,,
D-GLUTAMATE-CYCLASE-RXN,,
D-IDITOL-2-DEHYDROGENASE-RXN,,
D-LACTALDEHYDE-DEHYDROGENASE-RXN,,
D-LACTATE-DEHYDROGENASE-CYTOCHROME-RXN,,
D-NOPALINE-DEHYDROGENASE-RXN,,
D-PPENTOMUT-RXN,,
D-RIBULOKIN-RXN,,
D-THREO-ALDOSE-1-DEHYDROGENASE-RXN,,
D-XYLOSE-1-DEHYDROGENASE-NADP+-RXN,,
D-XYLULOSE-REDUCTASE-RXN,,
DADPKIN-RXN,,
DAHPSYN-RXN,,
DALADALALIG-RXN,,
DAPASYN-RXN,,
DARAB5PISOM-RXN,,
DCDPKIN-RXN,,
DCMP-DEAMINASE-RXN,,
DCTP-DEAM-RXN,,
DCTP-PYROPHOSPHATASE-RXN,,
DCYSDESULF-RXN,,
DEHYDROGLUCONATE-DEHYDROGENASE-RXN,,
DEOXYADENOSINE-KINASE-RXN,,
DEOXYADENPHOSPHOR-RXN,,
DEOXYADENYLATE-KINASE-RXN,,
DEOXYGLUCONOKIN-RXN,,
DEOXYGUANOSINE-KINASE-RXN,,
DEOXYGUANPHOSPHOR-RXN,,
DEOXYHYPUSINE-MONOOXYGENASE-RXN,,
DEOXYINOPHOSPHOR-RXN,,
DEOXYRIBODIPYRIMIDINE-PHOTOLYASE-RXN,,
DEOXYRIBOSE-P-ALD-RXN,,
DEPHOSPHOCOAKIN-RXN,,
DETHIOBIOTIN-SYN-RXN,,
DGDPKIN-RXN,,
DGTPTRIPHYDRO-RXN,,
DHBDEHYD-RXN,,
DHHB-METHYLTRANSFER-RXN,,
DHLAXANAU-RXN,,
DHLBXANAU-RXN,,
DHS-PHOSPHATASE-RXN,,
DHSHIKIMATE-DEHYDRO-RXN,,
DIACYLGLYCEROL-O-ACYLTRANSFERASE-RXN,,
DIACYLGLYKIN-RXN,,
DIAMACTRANS-RXN,,
DIAMINOPIMDECARB-RXN,,
DIAMINOPIMEPIM-RXN,,
DICHLOROMETHANE-DEHALOGENASE-RXN,,
DIENELACHYDRO-RXN,,
DIENOYLCOAREDUCT-RXN,,
DIGLUCOACETYL-DOCOSANOATE-HYDROLYSIS-RXN,,
DIGLUCODIACETYL-DOCOSANOATE-LYSIS-RXN,,
DIHYDLIPACETRANS-RXN,,
DIHYDROCOUMARIN-LIPASE-RXN,,
DIHYDRODIPICSYN-RXN,,
DIHYDROFOLATEREDUCT-RXN,,
DIHYDROFOLATESYNTH-RXN,,
DIHYDROKAEMPFEROL-4-REDUCTASE-RXN,,
DIHYDRONEOPTERIN-MONO-P-DEPHOS-RXN,,
DIHYDROOROT-RXN,,
DIHYDROOROTATE-DEHYDROGENASE-RXN,,
DIHYDROPYRIMIDINASE-RXN,,
DIHYDROXYISOVALDEHYDRAT-RXN,,
DIHYDROXYMETVALDEHYDRAT-RXN,,
DIMETHUROPORDEHYDROG-RXN,,
DIMETHYLGLYCINE-DEHYDROGENASE-RXN,,
DIMETHYLGLYCINE-OXIDASE-RXN,,
DIMETHYLPROPIOTHETIN-DETHIOMETHYLASE-RXN,,
DIOHBUTANONEPSYN-RXN,,
DIPHOSPHOMEVALONTE-DECARBOXYLASE-RXN,,
DIPHTINE--AMMONIA-LIGASE-RXN,,
DISULFOXRED-RXN,,
DLACTDEHYDROGFAD-RXN,,
DLACTDEHYDROGNAD-RXN,,
DNA-CYTOSINE-5--METHYLTRANSFERASE-RXN,,
DNA-DIRECTED-DNA-POLYMERASE-RXN,,
DNA-DIRECTED-RNA-POLYMERASE-RXN,,
DNA-LIGASE-ATP-RXN,,
DNA-LIGASE-NAD+-RXN,,
DOLICHOL-KINASE-RXN,,
DOLICHYLDIPHOSPHATASE-RXN,,
DSERDEAM-RXN,,
DTDPGLUCDEHYDRAT-RXN,,
DTDPGLUCOSEPP-RXN,,
DTDPKIN-RXN,,
DTMPKI-RXN,,
DUDPKIN-RXN,,
DURIDKI-RXN,,
DUTP-PYROP-RXN,,
DXPREDISOM-RXN,,
DXS-RXN,,
Demand_001,,
Demand_002,,
Demand_003,,
Demand_004,,
Demand_005,,
Demand_006,,
Demand_007,,
Demand_008,,
Demand_009,,
Demand_010,,
Demand_011,,
Demand_012,,
Demand_013,,
Demand_014,,
Demand_015,,
Demand_016,,
Demand_017,,
Demand_018,,
Demand_019,,
Demand_020,,
Demand_021,,
Demand_022,,
Demand_023,,
Demand_024,,
Demand_025,,
Demand_026,,
Demand_027,,
Demand_028,,
Demand_029,,
Demand_030,,
Demand_031,,
Demand_032,,
Demand_033,,
Demand_034,,
Demand_035,,
Demand_036,,
Demand_037,,
ENDOPOLYPHOSPHATASE-RXN,,
ENOYL-ACP-REDUCT-NADH-RXN,,
ENOYL-ACP-REDUCT-NADPH-RXN,,
ENOYL-COA-DELTA-ISOM-RXN,,
ENOYL-COA-HYDRAT-RXN,,
ENTDB-RXN,,
ENTMULTI-RXN,,
ENZRXN-201-RXN,,
ERYTH4PDEHYDROG-RXN,,
ERYTHRON4PDEHYDROG-RXN,,
ERYTHRONOLIDE-SYNTHASE-RXN,,
ERYTHRULOSE-REDUCTASE-RXN,,
ESTRADIOL-17-BETA-DEHYDROGENASE-RXN,,
ETHANOLAMINE-KINASE-RXN,,
ETHANOLAMINE-OXIDASE-RXN,,
ETHANOLAMINE-PHOSPHATE-PHOSPHO-LYASE-RXN,,
ETHANOLAMINEPHOSPHOTRANSFERASE-RXN,,
ETHYL-RXN,,
EXOPOLYPHOSPHATASE-RXN,,
Exchange_Biomass,,
F16ALDOLASE-RXN,,
F16BDEPHOS-RXN,,
FAD-PYROPHOSPHATASE-RXN,,
FADSYN-RXN,,
FARNESYLTRANSTRANSFERASE-RXN,,
FATTY-ACID-SYNTHASE-RXN,,
FATTY-ACYL-COA-SYNTHASE-RXN,,
FERRIC-CHELATE-REDUCTASE-RXN,,
FESGSHTHIO-RXN,,
FGAMSYN-RXN,,
FLAVONADPREDUCT-RXN,,
FMNREDUCT-RXN,,
FOLYLPOLYGLUTAMATESYNTH-RXN,,
FORMALDEHYDE-DEHYDROGENASE-RXN,,
FORMALDEHYDE-TRANSKETOLASE-RXN,,
FORMAMIDASE-RXN,,
FORMATE--DIHYDROFOLATE-LIGASE-RXN,,
FORMATEDEHYDROG-RXN,,
FORMATETHFLIG-RXN,,
FORMIMINOGLUTAMASE-RXN,,
FORMYLTHFDEFORMYL-RXN,,
FORMYLTHFGLUSYNTH-RXN,,
FPPSYN-RXN,,
FRUCTOKINASE-RXN,,
FRUCTOSE-6-PHOSPHATE-PHOSPHOKETOLASE-RXN,,
FUMARATE-REDUCTASE-NADH-RXN,,
FUMARYLACETOACETASE-RXN,,
FUMHYDR-RXN,,
GABATRANSAM-RXN,,
GALACTOACETYLTRAN-RXN,,
GALACTOKIN-RXN,,
GALACTOLIPASE-RXN,,
GALACTONDEHYDRAT-RXN,,
GALACTONOLACTONASE-RXN,,
GALACTOSE-OXIDASE-RXN,,
GALACTURAN-14-ALPHA-GALACTURONIDASE-RXN,,
GALACTURIDYLYLTRANS-RXN,,
GALPMUT-RXN,,
GAMMA-GLUTAMYLCYCLOTRANSFERASE-RXN,,
GAMMA-GLUTAMYLTRANSFERASE-RXN,,
GAPDHSYNEC-RXN,,
GAPOXNPHOSPHN-RXN,,
GART-RXN,,
GCVMULTI-RXN,,
GCVP-RXN,,
GCVT-RXN,,
GDPKIN-RXN,,
GDPMANDEHYDRA-RXN,,
GDPREDUCT-RXN,,
GEISSOSCHIZINE-DEHYDROGENASE-RXN,,
GENTISATE-12-DIOXYGENASE-RXN,,
GENTISATE-DECARBOXYLASE-RXN,,
GERANIOL-DEHYDROGENASE-RXN,,
GKI-RXN,,
GLU6PDEHYDROG-RXN,,
GLUC1PURIDYLTRANS-RXN,,
GLUCARDEHYDRA-RXN,,
GLUCISOM-RXN,,
GLUCOKIN-RXN,,
GLUCONATE-5-DEHYDROGENASE-RXN,,
GLUCONATE-DEHYDRATASE-RXN,,
GLUCONOKIN-RXN,,
GLUCONOLACT-RXN,,
GLUCOSAMINE-6-P-DEAMIN-RXN,,
GLUCOSAMINE-KINASE-RXN,,
GLUCOSAMINEPNACETYLTRANS-RXN,,
GLUCOSE-1-DEHYDROGENASE-NADP+-RXN,,
GLUCOSE-1-DEHYDROGENASE-RXN,,
GLUCOSE-1-PHOSPHATE-PHOSPHODISMUTASE-RXN,,
GLUCOSE-16-BISPHOSPHATE-SYNTHASE-RXN,,
GLUCOSE-6-PHOSPHATE-1-EPIMERASE-RXN,,
GLUCOSE-DEHYDROGENASE-ACCEPTOR-RXN,,
GLUCOSE-OXIDASE-RXN,,
GLUCOSYLCERAMIDASE-RXN,,
GLUCURONATE-REDUCTASE-RXN,,
GLUCURONOLACTONE-REDUCTASE-RXN,,
GLURS-RXN,,
GLUTACONYL-COA-DECARBOXYLASE-RXN,,
GLUTAMATE-1-KINASE-RXN,,
GLUTAMATE-DEHYDROGENASE-RXN,,
GLUTAMATE-N-ACETYLTRANSFERASE-RXN,,
GLUTAMATE-SYNTHASE-FERREDOXIN-RXN,,
GLUTAMATE-SYNTHASE-NADH-RXN,,
GLUTAMATESYN-RXN,,
GLUTAMIDOTRANS-RXN,,
GLUTAMIN-RXN,,
GLUTAMINE--TRNA-LIGASE-RXN,,
GLUTAMINESYN-RXN,,
GLUTARATE--COA-LIGASE-RXN,,
GLUTARATE-SEMIALDEHYDE-DEHYDROGENASE-RXN,,
GLUTARYL-COA-DEHYDROG-RXN,,
GLUTARYL-COA-DEHYDROGENASE-RXN,,
GLUTATHIONE-OXIDASE-RXN,,
GLUTATHIONE-PEROXIDASE-RXN,,
GLUTATHIONE-REDUCT-NADPH-RXN,,
GLUTATHIONE-SYN-RXN,,
GLUTCYSLIG-RXN,,
GLUTDECARBOX-RXN,,
GLUTDEHYD-RXN,,
GLUTKIN-RXN,,
GLUTRACE-RXN,,
GLUTSEMIALDEHYDROG-RXN,,
GLY-X-CARBOXYPEPTIDASE-RXN,,
GLY3KIN-RXN,,
GLYC3PDEHYDROG-RXN,,
GLYC3PDEHYDROGBIOSYN-RXN,,
GLYCDEH-RXN,,
GLYCERALDEHYDE-DEHYDRO-RXN,,
GLYCERATE-DEHYDROGENASE-RXN,,
GLYCEROL-1-PHOSPHATASE-RXN,,
GLYCEROL-2-DEHYDROGENASE-NADP+-RXN,,
GLYCEROL-3-PHOSPHATE-OXIDASE-RXN,,
GLYCEROL-DEHYDRATASE-RXN,,
GLYCEROL-DEHYDROGENASE-NADP+-RXN,,
GLYCEROL-KIN-RXN,,
GLYCERONE-KINASE-RXN,,
GLYCINE--TRNA-LIGASE-RXN,,
GLYCINE-AMINOTRANSFERASE-RXN,,
GLYCINE-N-BENZOYLTRANSFERASE-RXN,,
GLYCINE-N-METHYLTRANSFERASE-RXN,,
GLYCOGEN-BRANCH-RXN,,
GLYCOGENIN-GLUCOSYLTRANSFERASE-RXN,,
GLYCOGENSYN-RXN,,
GLYCOLALD-DEHYDROG-RXN,,
GLYCOLATE-REDUCTASE-RXN,,
GLYCOLATEDEHYDRO-RXN,,
GLYCOPHOSPHORYL-RXN,,
GLYCPDIESTER-RXN,,
GLYMALTOPHOSPHORYL-RXN,,
GLYOHMETRANS-RXN,,
GLYOXI-RXN,,
GLYOXII-RXN,,
GLYOXIII-RXN,,
GLYOXYLATE-OXIDASE-RXN,,
GLYOXYLATE-REDUCTASE-NADP+-RXN,,
GLYRIBONUCSYN-RXN,,
GMKALT-RXN,,
GMP-REDUCT-RXN,,
GMP-SYN-GLUT-RXN,,
GMP-SYN-NH3-RXN,,
GPH-RXN,,
GPPSYN-RXN,,
GSAAMINOTRANS-RXN,,
GSADENYLATION-RXN,,
GSCYSDEG-RXN,,
GSHTRAN-RXN,,
GSPSYN-RXN,,
GST-RXN,,
GTP-CYCLOHYDRO-I-RXN,,
GTP-CYCLOHYDRO-II-RXN,,
GTPPYPHOSKIN-RXN,,
GUANIDINOACETASE-RXN,,
GUANIDINOACETATE-N-METHYLTRANSFERASE-RXN,,
GUANIDINOBUTANAMIDE-NH3-RXN,,
GUANIDINOBUTYRASE-RXN,,
GUANINE-DEAMINASE-RXN,,
GUANOSINE-DEAMINASE-RXN,,
GUANOSINE-DIPHOSPHATASE-RXN,,
GUANOSINEKIN-RXN,,
GUANPRIBOSYLTRAN-RXN,,
GUANYL-KIN-RXN,,
GUANYLCYC-RXN,,
H2NEOPTERINALDOL-RXN,,
H2NEOPTERINP3PYROPHOSPHOHYDRO-RXN,,
H2PTERIDINEPYROPHOSPHOKIN-RXN,,
H2PTEROATESYNTH-RXN,,
HALOACETATE-DEHALOGENASE-RXN,,
HEMEOSYN-RXN,,
HEXOKINASE-RXN,,
HIPPURATE-HYDROLASE-RXN,,
HISTALDEHYD-RXN,,
HISTAMINE-N-METHYLTRANSFERASE-RXN,,
HISTAMINOTRANS-RXN,,
HISTCYCLOHYD-RXN,,
HISTIDINE--TRNA-LIGASE-RXN,,
HISTIDINE-AMMONIA-LYASE-RXN,,
HISTIDINE-DECARBOXYLASE-RXN,,
HISTIDPHOS-RXN,,
HISTOLDEHYD-RXN,,
HISTONE-ACETYLTRANSFERASE-RXN,,
HISTONE-LYSINE-N-METHYLTRANSFERASE-RXN,,
HISTPRATPHYD-RXN,,
HOLO-ACP-SYNTH-RXN,,
HOLOCYTOCHROME-C-SYNTHASE-RXN,,
HOMOACONITATE-HYDRATASE-RXN,,
HOMOCITRATE-SYNTHASE-RXN,,
HOMOCYSMET-RXN,,
HOMOCYSTEINE-DESULFHYDRASE-RXN,,
HOMOCYSTEINE-S-METHYLTRANSFERASE-RXN,,
HOMOGENTISATE-12-DIOXYGENASE-RXN,,
HOMOGLUTATHIONE-SYNTHASE-RXN,,
HOMOSERDEAM-RXN,,
HOMOSERDEHYDROG-RXN,,
HOMOSERINE-O-ACETYLTRANSFERASE-RXN,,
HOMOSERKIN-RXN,,
HOMSUCTRAN-RXN,,
HYDROG-RXN,,
HYDROGEN-DEHYDROGENASE-RXN,,
HYDROXY-MANDELATE-RACEMASE-RXN,,
HYDROXYACID-OXOACID-TRANSHYDROGENASE-RXN,,
HYDROXYBENZALDEHYDE-OXIDATION-NAD-RXN,,
HYDROXYBENZOYLFORMATE-DECARBOXYLASE-RXN,,
HYDROXYMANDELONITRILE-LYASE-RXN,,
HYDROXYMETHYLGLUTARYL-COA-HYDROLASE-RXN,,
HYDROXYMETHYLGLUTARYL-COA-LYASE-RXN,,
HYDROXYMETHYLGLUTARYL-COA-REDUCTASE-RXN,,
HYDROXYMETHYLGLUTARYL-COA-SYNTHASE-RXN,,
HYDROXYPYRROLINEDEH-RXN,,
HYDROXYPYRUVATE-REDUCTASE-RXN,,
HYOSCYAMINE-6-DIOXYGENASE-RXN,,
HYPOXANPRIBOSYLTRAN-RXN,,
IGPSYN-RXN,,
IMIDAZOLONEPROPIONASE-RXN,,
IMIDPHOSDEHYD-RXN,,
IMP-DEHYDROG-RXN,,
IMPCYCLOHYDROLASE-RXN,,
INDOLE-23-DIOXYGENASE-RXN,,
INDOLEACETATE--LYSINE-LIGASE-RXN,,
INOPHOSPHOR-RXN,,
INORGPYROPHOSPHAT-RXN,,
INOSINEKIN-RXN,,
IPPISOM-RXN,,
ISOCHORMAT-RXN,,
ISOCHORSYN-RXN,,
ISOCIT-CLEAV-RXN,,
ISOCITDEH-RXN,,
ISOCITRATE-DEHYDROGENASE-NAD+-RXN,,
ISOFLAVONE-2-HYDROXYLASE-RXN,,
ISOLEUCINE--TRNA-LIGASE-RXN,,
ISOPROPANOL-DEHYDROGENASE-NADP+-RXN,,
ISOVALERYLCOA-DHLIPOAMIDE-RXN,,
KANAMYCIN-KINASE-RXN,,
KDGALDOL-RXN,,
KDUD-RXN,,
KETOACYLCOATHIOL-RXN,,
KETOGLUTREDUCT-RXN,,
KETOHEXOKINASE-RXN,,
KETOISOCAPROATE-RXN,,
KETOLACTOSE-RXN,,
KETOPANTOALDOLASE-RXN,,
KYNURENINASE-RXN,,
KYNURENINE-3-MONOOXYGENASE-RXN,,
L-AMINO-ACID-OXIDASE-RXN,,
L-ARABINITOL-4-DEHYDROGENASE-RXN,,
L-ARABINONATE-DEHYDRATASE-RXN,,
L-ASPARTATE-OXID-RXN,,
L-FUCONATE-HYDRATASE-RXN,,
L-GLN-FRUCT-6-P-AMINOTRANS-RXN,,
L-IDITOL-2-DEHYDROGENASE-RXN,,
L-LACTATE-DEHYDROGENASE-CYTOCHROME-RXN,,
L-LACTATE-DEHYDROGENASE-RXN,,
L-LYSINE-AMINOTRANSFERASE-RXN,,
L-PIPECOLATE-DEHYDROGENASE-RXN,,
L-PIPECOLATE-OXIDASE-RXN,,
L-RHAMNONATE-DEHYDRATASE-RXN,,
L-RHAMNONO-14-LACTONASE-RXN,,
L-RHAMNOSE-1-DEHYDROGENASE-RXN,,
L-XYLULOSE-REDUCTASE-RXN,,
LACCASE-RXN,,
LACTALDDEHYDROG-RXN,,
LACTALDEHYDE-OXI-RXN,,
LACTATE-2-MONOOXYGENASE-RXN,,
LANOSTEROL-SYNTHASE-RXN,,
LCYSDESULF-RXN,,
LEUCINE--TRNA-LIGASE-RXN,,
LEUCPEL-RXN,,
LEUKOTRIENE-A4-HYDROLASE-RXN,,
LEUKOTRIENE-C4-SYNTHASE-RXN,,
LINB1-RXN,,
LINB2-RXN,,
LINOLEATE-ISOMERASE-RXN,,
LINOLENOYL-RXN,,
LINOLEOYL-RXN,,
LOGANATE-O-METHYLTRANSFERASE-RXN,,
LONG-CHAIN-ACYL-COA-DEHYDROGENASE-RXN,,
LONG-CHAIN-FATTY-ACYL-COA-REDUCTASE-RXN,,
LTAA-RXN,,
LUMAZINESYN-RXN,,
LYSINE--TRNA-LIGASE-RXN,,
LYSINE-6-DEHYDROGENASE-RXN,,
LYSOPHOSPHOLIPASE-RXN,,
LYSYLTRANSFERASE-RXN,,
MALATE-DEH-RXN,,
MALATE-DEHYDROGENASE-NADP+-RXN,,
MALEATE-HYDRATASE-RXN,,
MALEYLACETATE-REDUCTASE-RXN,,
MALEYLACETOACETATE-ISOMERASE-RXN,,
MALEYLPYRUVATE-ISOMERASE-RXN,,
MALIC-NADP-RXN,,
MALONYL-ACPDECARBOX-RXN,,
MALONYL-COA-ACP-TRANSACYL-RXN,,
MALSYN-RXN,,
MALTACETYLTRAN-RXN,,
MALTODEXGLUCOSID-RXN,,
MALTOSE-PHOSPHORYLASE-RXN,,
MALYL-COA-LYASE-RXN,,
MANDELATE-RACEMASE-RXN,,
MANDELONITRILE-LYASE-RXN,,
MANNITOL-2-DEHYDROGENASE-NADP+-RXN,,
MANNITOL-2-DEHYDROGENASE-RXN,,
MANNKIN-RXN,,
MANNPDEHYDROG-RXN,,
MANNPGUANYLTRANGDP-RXN,,
MANNPISOM-RXN,,
MBCOA-DHLIPOAMIDE-RXN,,
MELILOTATE-3-MONOOXYGENASE-RXN,,
MEPROPCOA-FAD-RXN,,
MERCAPYSTRANS-RXN,,
MERCURY-II-REDUCTASE-RXN,,
METBALT-RXN,,
METHANOL-DEHYDROGENASE-RXN,,
METHANOL-OXIDASE-RXN,,
METHENYLTHFCYCLOHYDRO-RXN,,
METHGLYSYN-RXN,,
METHIONINE--TRNA-LIGASE-RXN,,
METHIONYL-TRNA-FORMYLTRANSFERASE-RXN,,
METHYL-GLYOXAL-DEHYDROG-RXN,,
METHYLACETOACETYLCOATHIOL-RXN,,
METHYLACYLYLCOA-HYDROXY-RXN,,
METHYLCROTONYL-COA-CARBOXYLASE-RXN,,
METHYLENETHFDEHYDROG-NADP-RXN,,
METHYLGLUTACONYL-COA-HYDRATASE-RXN,,
METHYLISOCITRATE-LYASE-RXN,,
METHYLITACONATE-DELTA-ISOMERASE-RXN,,
METHYLMALONYL-COA-DECARBOXYLASE-RXN,,
METHYLMALONYL-COA-EPIM-RXN,,
METHYLVALERATE-RXN,,
MEVALDATE-REDUCTASE-NADPH-RXN,,
MEVALDATE-REDUCTASE-RXN,,
MEVALONATE-KINASE-RXN,,
MHPCHYDROL-RXN,,
MHPHYDROXY-RXN,,
MMUM-RXN,,
MONOPHENOL-MONOOXYGENASE-RXN,,
MRNA-GUANINE-N7--METHYLTRANSFERASE-RXN,,
MRNA-GUANYLYLTRANSFERASE-RXN,,
MYO-INOSITOL-1-PHOSPHATE-SYNTHASE-RXN,,
MYO-INOSITOL-1OR-4-MONOPHOSPHATASE-RXN,,
MYO-INOSITOL-2-DEHYDROGENASE-RXN,,
MYO-INOSITOL-OXYGENASE-RXN,,
MYOSIN-LIGHT-CHAIN-PHOSPHATASE-RXN,,
N-ACETYLDIAMINOPIMELATE-DEACETYLASE-RXN,,
N-ACETYLGLUCOSAMINE-DEACETYLASE-RXN,,
N-ACETYLGLUCOSAMINE-KINASE-RXN,,
N-ACETYLGLUTPREDUCT-RXN,,
N-ACETYLTRANSFER-RXN,,
N-CARBAMOYLPUTRESCINE-AMIDASE-RXN,,
N-CARBAMOYLSARCOSINE-AMIDASE-RXN,,
N6-HYDROXYLYSINE-O-ACETYLTRANSFERASE-RXN,,
NAD+-ADP-RIBOSYLTRANSFERASE-RXN,,
NAD-KIN-RXN,,
NAD-SYNTH-GLN-RXN,,
NAD-SYNTH-NH3-RXN,,
NADH-DEHYDROG-A-RXN,,
NADH-DEHYDROGENASE-QUINONE-RXN,,
NADH-DEHYDROGENASE-RXN,,
NADH-KINASE-RXN,,
NADH-PEROXIDASE-RXN,,
NADPH--FERRIHEMOPROTEIN-REDUCTASE-RXN,,
NADPH-DEHYDROGENASE-FLAVIN-RXN,,
NADPH-DEHYDROGENASE-RXN,,
NADPYROPHOSPHAT-RXN,,
NAG1P-URIDYLTRANS-RXN,,
